DROP TABLE 【XI】BBCSV;

CREATE TABLE 【XI】BBCSV (
	 【全体情報】作成方法				 VARCHAR(02),
	 【全体情報】添付ファイル有無フラグ				 VARCHAR(10),
	 【全体情報】ファイル出力日時				 TIMESTAMP,
	 【全体情報】依頼日				 DATE,
	 【全体情報】催促日				 DATE,
	 【全体情報】状態				 VARCHAR(20),
	 【全体情報】部署				 VARCHAR(40),
	 【全体情報】処理中担当者				 VARCHAR(40),
	 【全体情報】承認依頼者				 VARCHAR(40),
	 【全体情報】経理グループ				 VARCHAR(10),
	 【全体情報】会計DL				 VARCHAR(10),
	 【全体情報】支払DL				 VARCHAR(10),
	 【全体情報】Concur連携				 VARCHAR(10),
	 【全体情報】住所コード				 VARCHAR(10),
	 【全体情報】請求書管理コード				 NUMERIC(10),
	 【おもて情報】請求書発行日				 DATE,
	 【おもて情報】締日				 DATE,
	 【おもて情報】支払期限				 DATE,
	 【おもて情報】自社支払期限				 DATE,
	 【おもて情報】保存方式				 VARCHAR(40),
	 【おもて情報】追記				 VARCHAR(10),
	 【おもて情報】課税単位				 VARCHAR(20),
	 【おもて情報】支払方法				 VARCHAR(20),
	 【おもて情報】指定口座				 VARCHAR(200),
	 【おもて情報】振込先口座1				 VARCHAR(200),
	 【おもて情報】振込先口座2				 VARCHAR(200),
	 【おもて情報】振込先口座3				 VARCHAR(200),
	 【おもて情報】振込先口座4				 VARCHAR(200),
	 【おもて情報】振込先口座5				 VARCHAR(200),
	 【おもて情報】振込先口座6				 VARCHAR(200),
	 【おもて情報】振込先口座7				 VARCHAR(200),
	 【おもて情報】振込先口座8				 VARCHAR(200),
	 【おもて情報】振込先口座9				 VARCHAR(200),
	 【おもて情報】振込先口座10				 VARCHAR(200),
	 【おもて情報】識別表示				 VARCHAR(20),
	 【おもて情報】顧客コード１				 VARCHAR(20),
	 【おもて情報】顧客コード２				 VARCHAR(20),
	 【おもて情報】EDI情報				 VARCHAR(20),
	 【おもて情報】支払先コード				 VARCHAR(20),
	 【おもて情報】請求元				 VARCHAR(200),
	 【おもて情報】請求元電話番号				 VARCHAR(20),
	 【おもて情報】事業者区分				 VARCHAR(20),
	 【おもて情報】事業者登録番号				 VARCHAR(20),
	 【おもて情報】事業者登録番号検索結果				 VARCHAR(20),
	 【おもて情報】［国税庁］登録年月日				 DATE,
	 【おもて情報】［国税庁］事業者処理区分				 VARCHAR(10),
	 【おもて情報】［国税庁］氏名又は名称				 VARCHAR(200),
	 【おもて情報】［国税庁］都道府県				 VARCHAR(20),
	 【おもて情報】［国税庁］住所				 VARCHAR(200),
	 【おもて情報】［国税庁］更新年月日				 DATE,
	 【おもて情報】［国税庁］主たる屋号				 VARCHAR(10),
	 【おもて情報】［国税庁］通称・旧姓				 VARCHAR(10),
	 【おもて情報】［国税庁］取消年月日				 DATE,
	 【おもて情報】［国税庁］失効年月日				 DATE,
	 【おもて情報】発行先コード				 VARCHAR(20),
	 【おもて情報】請求先				 VARCHAR(200),
	 【おもて情報】請求先電話番号				 VARCHAR(20),
	 【おもて情報】発行先担当者				 VARCHAR(40),
	 【おもて情報】宛先コード				 VARCHAR(20),
	 【おもて情報】宛先名				 VARCHAR(100),
	 【おもて情報】請求書番号				 VARCHAR(20),
	 【おもて情報】請求書タイトル				 VARCHAR(40),
	 【おもて情報】件名				 VARCHAR(100),
	 【おもて情報】自社担当者				 VARCHAR(100),
	 【おもて情報】前回請求金額				 NUMERIC(12),
	 【おもて情報】入金額				 NUMERIC(12),
	 【おもて情報】調整金額				 NUMERIC(12),
	 【おもて情報】繰越金額				 NUMERIC(12),
	 【おもて情報】今回請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】今回消費税額				 NUMERIC(12),
	 【おもて情報】今回請求金額＃税込				 NUMERIC(12),
	 【おもて情報】おもての請求金額				 NUMERIC(12),
	 【おもて情報】10％請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】10％消費税額				 NUMERIC(12),
	 【おもて情報】10％請求金額＃税込				 NUMERIC(12),
	 【おもて情報】軽減8％請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】軽減8％消費税額				 NUMERIC(12),
	 【おもて情報】軽減8％請求金額＃税込				 NUMERIC(12),
	 【おもて情報】8％請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】8％消費税額				 NUMERIC(12),
	 【おもて情報】8％請求金額＃税込				 NUMERIC(12),
	 【おもて情報】5％請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】5％消費税額				 NUMERIC(12),
	 【おもて情報】5％請求金額＃税込				 NUMERIC(12),
	 【おもて情報】0％請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】0％消費税額				 NUMERIC(12),
	 【おもて情報】0％請求金額＃税込				 NUMERIC(12),
	 【おもて情報】非課税請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】非課税消費税額				 NUMERIC(12),
	 【おもて情報】非課税請求金額＃税込				 NUMERIC(12),
	 【おもて情報】免税請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】免税消費税額				 NUMERIC(12),
	 【おもて情報】免税請求金額＃税込				 NUMERIC(12),
	 【おもて情報】不課税請求金額＃税抜				 NUMERIC(12),
	 【おもて情報】不課税消費税額				 NUMERIC(12),
	 【おもて情報】不課税請求金額＃税込				 NUMERIC(12),
	 【おもて情報】備考				 VARCHAR(200),
	 【おもて情報】おもてA1タイトル				 VARCHAR(20),
	 【おもて情報】おもてA1データ				 VARCHAR(20),
	 【おもて情報】おもてA2タイトル				 VARCHAR(20),
	 【おもて情報】おもてA2データ				 VARCHAR(20),
	 【おもて情報】おもてA3タイトル				 VARCHAR(20),
	 【おもて情報】おもてA3データ				 VARCHAR(20),
	 【おもて情報】おもてB1タイトル				 VARCHAR(20),
